Attention Check,ID,ResponseId,RecordedDate,Location,Age,Gender,Education Level,Twitter usage,Twitter Frequence,Following Number,Follower Number,Pre-Tweet 1,pre-Tweet 2,Pre-Tweet 3,Dr-Female,Dr-Male,MD-Female,MD-Male,Non-Female,Non-Male,Dr-link,Dr-nolink,MD-link,MD-nolink,NoDr-link,NoDr-nolink,Irrelevant profile,relevant profile
somewhat disagree,606c7d27f4f3ae688332a55d,R_1LbAugXjgUQLgz8,2023-03-03 08:53:16,Portugal,20-30,Male,Master,Monthly,Never,67,36,strongly disagree,agree,somewhat agree,,,,disagree,,,,,,strongly agree,,,,strongly agree
somewhat disagree,62fe9f7dca5560dab7d668f3,R_Zy4taYk7YsWag3T,2023-03-03 08:53:16,England,20-30,Female,High School and lower,Daily,Never,200,300,neutral,agree,neutral,,,somewhat agree,,,,,,,agree,,,,neutral
somewhat disagree,5f480d8886d7cb2994b629d0,R_3megD80dXORhvlj,2023-03-03 08:53:25,Spain,20-30,Male,Bachelor,Daily,Weekly,200,90000,somewhat agree,agree,somewhat agree,,,,,,agree,,,,strongly agree,,,agree,
somewhat disagree,60d747a07815eaee68ed4124,R_reEujIUNcmZ2BTr,2023-03-03 08:53:36,Poland,20-30,Male,High School and lower,Daily,Monthly,300,20,neutral,somewhat agree,somewhat agree,,,,neutral,,,,,,,,somewhat agree,,agree
somewhat disagree,5f24289ed102ed000b9f98b0,R_1jP4p9FFroFbun4,2023-03-03 08:53:52,Italy,20-30,Male,Master,Monthly,Monthly,10,2,strongly disagree,neutral,agree,,,,,,neutral,,,somewhat agree,,,,,somewhat agree
somewhat disagree,60df281871ba4fe3f4c515c3,R_1r1H9Lb1KkmMG7L,2023-03-03 08:53:57,Poland,20-30,Male,Bachelor,Weekly,Never,20,0,disagree,agree,neutral,,,,,disagree,,,strongly agree,,,,,agree,
somewhat disagree,61347b1fcf74ba622922fb48,R_O0BFZ277zsoamOt,2023-03-03 08:53:59,"South Africa ",20-30,Male,Bachelor,Weekly,Monthly,400,100,disagree,agree,neutral,,,,,,somewhat disagree,,strongly agree,,,,,somewhat agree,
somewhat disagree,607b087e7fd80dabd1ce4e63,R_AoIItUQlzHfEIlH,2023-03-03 08:54:01,Slovenia,20-30,Female,Bachelor,Daily,Monthly,120,89,somewhat agree,somewhat disagree,somewhat agree,,,,,,agree,,,somewhat agree,,,,agree,
somewhat agree,5fb0208b2f4d083831ee425e,R_10oC5CXh2wsVgxT,2023-03-03 08:54:09,Portugal,20-30,Other,High School and lower,Daily,Weekly,3916,1659,neutral,somewhat agree,somewhat agree,,,,somewhat disagree,,,,somewhat agree,,,,,,neutral
somewhat disagree,5e736cc357b79f012315e85d,R_cZMvYcGtKaSGmXf,2023-03-03 08:54:13,netherlands,30-40,Female,Master,Yearly,Never,15,6,somewhat agree,somewhat agree,neutral,,,,somewhat agree,,,,somewhat agree,,,,,somewhat agree,
somewhat disagree,606b9477964164515c227d21,R_27OLrUG0jSljlfi,2023-03-03 08:54:19,Chile,20-30,Male,Bachelor,Weekly,Never,37,2,neutral,somewhat agree,neutral,,,neutral,,,,,,agree,,,,strongly agree,
somewhat disagree,5e82433a2476d3099c38c4d0,R_vVvBbe9MyDjU8q5,2023-03-03 08:54:23,Italy,20-30,Female,Master,I don't use it,Never,0,0,somewhat agree,somewhat agree,neutral,,,,,somewhat agree,,,,somewhat agree,,,,neutral,
somewhat disagree,5cb450df19eba3001270131f,R_3QShiCPB5l2cyIH,2023-03-03 08:54:25,Poland,20-30,Female,Bachelor,Daily,Weekly,92,1,agree,somewhat disagree,neutral,,agree,,,,,neutral,,,,,,,somewhat agree
somewhat disagree,60c01094688843d724b93ae6,R_3lELO37bQZIYyTK,2023-03-03 08:54:39,Mexico,30-40,Male,Bachelor,Daily,Weekly,346,100,disagree,somewhat agree,somewhat agree,,,somewhat agree,,,,,,,,somewhat agree,,,somewhat agree
somewhat disagree,5e94b58fc7296a0a611f0492,R_2rB2kYHTShWueaE,2023-03-03 08:54:48,Poland,20-30,Male,Bachelor,Yearly,Never,5,0,somewhat agree,neutral,somewhat agree,,,,,,somewhat disagree,,,,somewhat disagree,,,,strongly agree
somewhat disagree,5c5d9b5dfd49d30001da3b1f,R_31RR8hkx6BsWy8p,2023-03-03 08:54:52,Mexico,30-40,Male,Bachelor,Daily,Weekly,233,66,agree,agree,neutral,,,,agree,,,,,,somewhat agree,,,somewhat agree,
somewhat disagree,604fe50fd12510a7153b5cd0,R_1HcNnY8DXq1aIws,2023-03-03 08:55:01,Greece,20-30,Male,Master,Weekly,Never,150,5,neutral,agree,neutral,,neutral,,,,,,,somewhat agree,,,,,somewhat agree
somewhat disagree,609a54b96c38edbbf5e48251,R_xDD1gyo5nCb1sg9,2023-03-03 08:55:03,Portugal,20-30,Female,High School and lower,Daily,Daily,542,505,somewhat agree,somewhat agree,agree,,,somewhat disagree,,,,,,,neutral,,,,strongly agree
somewhat disagree,5fbbecc81dd9320255278632,R_2E0phKItB0SE7Is,2023-03-03 08:55:05,Hungary,20-30,Male,Bachelor,I don't use it,Never,0,0,agree,agree,neutral,strongly agree,,,,,,,,,strongly agree,,,agree,
somewhat disagree,5fb5855cb74f4b0c65f0bef3,R_1f8Apa7LpAXAGpW,2023-03-03 08:55:05,Portugal,20-30,Female,Bachelor,Daily,Monthly,200,80,neutral,agree,neutral,,,neutral,,,,,,,agree,,,,neutral
somewhat disagree,60d1f817a8c232158bd373b3,R_10HteInKHwlgjck,2023-03-03 08:55:08,Portugal,20-30,Female,Bachelor,Daily,Weekly,377,782,disagree,somewhat agree,somewhat agree,,,somewhat agree,,,,,,somewhat agree,,,,somewhat agree,
somewhat disagree,5fd10e8c048fb6045d68db76,R_b8B70F9YFhMjWtb,2023-03-03 08:55:10,Portugal,20-30,Male,Bachelor,I don't use it,Never,0,0,strongly disagree,strongly agree,somewhat agree,,,,somewhat disagree,,,strongly agree,,,,,,,agree
somewhat disagree,60fca5af374ff4b335041fc3,R_3Pp3OyMxwQ1XYFt,2023-03-03 08:55:23,Portugal,20-30,Female,Bachelor,Daily,Monthly,75,37,neutral,somewhat agree,neutral,,somewhat agree,,,,,,,somewhat agree,,,,somewhat agree,
somewhat disagree,5e29e902c2253a0587298e26,R_1OCDf20KnuWy84o,2023-03-03 08:55:27,Poland,20-30,Male,Master,Weekly,Never,157,1,somewhat agree,strongly agree,neutral,,,,somewhat agree,,,,,,,,strongly agree,somewhat agree,
somewhat disagree,613a886056265d62028d15d2,R_21bOx77Sfs39l95,2023-03-03 08:55:33,Mexico,20-30,Male,Bachelor,Daily,Monthly,82,61,neutral,somewhat agree,somewhat agree,,,,neutral,,,agree,,,,,,somewhat agree,
somewhat disagree,5e9205669b5ff052ff624e9d,R_10qQAB4DY6rBuPp,2023-03-03 08:55:37,portugal,20-30,Male,High School and lower,Daily,Daily,418,745,strongly disagree,agree,neutral,,,,,,disagree,,strongly agree,,,,,agree,
somewhat disagree,57e4355291b7fc0001494db8,R_1kUpX8tfkH0V8t8,2023-03-03 08:55:38,Portugal,30-40,Male,Bachelor,I don't use it,Never,0,0,strongly disagree,agree,agree,,,,,,strongly disagree,,,,,,agree,strongly agree,
somewhat disagree,5ccbf31adde97100138a0eb4,R_9nvpsdZrCUopiPD,2023-03-03 08:55:39,Italy,40-50,Male,High School and lower,Daily,Monthly,40,5,strongly disagree,agree,agree,,,,,,somewhat disagree,,,,,agree,,agree,
somewhat disagree,5e8b16747a40f57c0f5812e4,R_24I4r18CRMStvgM,2023-03-03 08:55:46,Poland,20-30,Male,High School and lower,Daily,Monthly,320,40,neutral,somewhat agree,neutral,,,,,neutral,,somewhat agree,,,,,,,agree
somewhat disagree,60b04e683d6b452132801b3c,R_2Ua6RN4kRFkzosK,2023-03-03 08:55:58,South Africa,20-30,Female,High School and lower,Daily,Weekly,819,1703,somewhat disagree,agree,strongly agree,,,,,somewhat disagree,,,,,,strongly disagree,,,strongly agree
somewhat disagree,615470cc0bc516b2e431af54,R_2OVhPM05L0NAXUA,2023-03-03 08:56:00,Poland,20-30,Female,Bachelor,Monthly,Never,46,2,somewhat disagree,disagree,neutral,,,,,,disagree,,,,somewhat agree,,,,agree
somewhat disagree,5fa9e07022411c280fcfd946,R_WcWkXP8gaiRfoxb,2023-03-03 08:56:03,"Portugal ",20-30,Female,Bachelor,Daily,Never,99,15,agree,strongly agree,disagree,,,somewhat agree,,,,,,,agree,,,,disagree
somewhat disagree,5f82e997eec0860404c8f790,R_bOA7DrYm3AXXbKp,2023-03-03 08:56:05,Portugal,20-30,Female,Master,Weekly,Never,30,0,strongly disagree,somewhat disagree,disagree,,,somewhat disagree,,,,,,,,,disagree,,agree
somewhat disagree,613b68e36ab8e4f737db4977,R_QgOnQyXiRnNnaj7,2023-03-03 08:56:06,Mexico,20-30,Female,Bachelor,Daily,Daily,248,497,disagree,disagree,agree,,disagree,,,,,,,,,disagree,,,strongly agree
somewhat disagree,5aabc1b875d3c50001260cb0,R_4UE0aJjupmNl9yV,2023-03-03 08:56:09,España,20-30,Male,PhD and higher,Daily,Weekly,437,75,neutral,strongly agree,somewhat agree,,somewhat disagree,,,,,,,,,agree,,,agree
somewhat disagree,5e76904f77df250833f17eac,R_zeYtAl5Xwwo1yFj,2023-03-03 08:56:10,italy,20-30,Male,Bachelor,I don't use it,Never,0,0,neutral,agree,neutral,,,,neutral,,,,,,,agree,,,somewhat agree
somewhat disagree,5e95d54c53784a0297c22d72,R_2Pv3h6NRWWyAsRR,2023-03-03 08:56:21,Hungary,20-30,Female,Bachelor,Daily,Never,113,8,somewhat agree,somewhat agree,agree,,somewhat agree,,,,,,,somewhat agree,,,,agree,
somewhat disagree,5fa670e88954ee2855ab555c,R_1mFvsFGKU5lw2E5,2023-03-03 08:56:23,Spain,20-30,Female,Master,Daily,Daily,215,284,neutral,agree,somewhat agree,,,,,somewhat agree,,,,,,strongly disagree,,,agree
somewhat disagree,5f8568d460bd670009af15a2,R_ZmD6P5oCKlT38pr,2023-03-03 08:56:26,Portugal,30-40,Male,Master,I don't use it,Never,430,25,neutral,agree,strongly agree,,,,,,neutral,,somewhat agree,,,,,agree,
somewhat disagree,5e984c6428d7fb04c21a3bf5,R_3MR0kCggEPa7Vrw,2023-03-03 08:56:26,Poland,20-30,Male,Bachelor,Weekly,Never,2,1,somewhat disagree,neutral,somewhat agree,,,somewhat agree,,,,,somewhat agree,,,,,,agree
somewhat disagree,5edda704856ca9ad1f94b16b,R_3OokLeehdnztgDv,2023-03-03 08:56:31,South Africa,20-30,Female,High School and lower,Daily,Never,250,240,neutral,agree,neutral,neutral,,,,,,,,,,agree,,somewhat agree,
somewhat disagree,616ffbfe7b44b1236b1fc24e,R_24eKaXDEgSYhql3,2023-03-03 08:56:35,Finland,20-30,Male,Bachelor,Daily,Yearly,58,13,neutral,agree,neutral,,somewhat agree,,,,,,,,,,strongly agree,neutral,
somewhat disagree,5ec0cd1d56b9d94e97a3171d,R_3MzYIiko3uWkWFb,2023-03-03 08:56:35,Mexico,20-30,Other,Bachelor,Daily,Weekly,100,120,neutral,somewhat agree,neutral,,neutral,,,,,,,,,somewhat agree,,,neutral
somewhat disagree,5f372b55a5adc71b097b8a5a,R_CfVfttTupNKSisx,2023-03-03 08:56:37,Belgium,40-50,Male,High School and lower,I don't use it,Never,0,0,somewhat agree,somewhat agree,agree,neutral,,,,,,,,,,,somewhat agree,,agree
somewhat disagree,5df924a11e2e586a0fa62643,R_1onBs3zprALCigV,2023-03-03 08:56:39,Poland,20-30,Male,High School and lower,Daily,Yearly,87,1,neutral,somewhat agree,agree,,,,neutral,,,,,,,,somewhat agree,strongly agree,
somewhat disagree,5e9088a8a4b6ed018b45ba7b,R_1jD2KZEJH3nP3xT,2023-03-03 08:56:39,Denmark,20-30,Female,Bachelor,Daily,Monthly,40,130,somewhat agree,somewhat agree,neutral,somewhat agree,,,,,,,,agree,,,,somewhat agree,
somewhat disagree,5c4a45dda8c31a000141a752,R_2D09poXZ8JcqYuL,2023-03-03 08:56:45,Portugal,20-30,Female,Bachelor,Daily,Never,31,7,disagree,somewhat agree,neutral,,,,somewhat disagree,,,somewhat agree,,,,,,somewhat agree,
somewhat disagree,611ea365a7d5dba84eb18faa,R_1IFWprQm0YfBkTM,2023-03-03 08:56:48,Canada,Below 20,Female,High School and lower,Daily,Daily,744,279,strongly disagree,neutral,neutral,disagree,,,,,,,,,,,neutral,agree,
somewhat disagree,5f6734b21949ab2fdc3bdd5a,R_3HYRg4Sto2HH8RO,2023-03-03 08:56:49,Poland,Below 20,Male,High School and lower,Weekly,Never,83,3,somewhat agree,agree,agree,,,,,somewhat agree,,agree,,,,,,neutral,
somewhat disagree,60fd6f9d80e894bde8a82392,R_3jeyLxJcUEeBKVD,2023-03-03 08:56:53,Canada,20-30,Female,High School and lower,Weekly,Monthly,790,214,disagree,somewhat disagree,neutral,,neutral,,,,,,,,somewhat disagree,,,somewhat disagree,
somewhat disagree,610af163338ebe0cb91d1cee,R_1Led48DiiyadjE9,2023-03-03 08:56:56,Spain,20-30,Female,Bachelor,Daily,Monthly,68,85,somewhat disagree,agree,neutral,,,,neutral,,,,,strongly agree,,,,,somewhat agree
somewhat disagree,5c65838adbd7460001466166,R_3kBW2Srp0QUBIci,2023-03-03 08:57:00,Hungary,30-40,Female,Master,I don't use it,Never,0,0,somewhat disagree,somewhat agree,neutral,,somewhat disagree,,,,,,strongly agree,,,,,,somewhat agree
somewhat disagree,5e56dfacef82c60946b0e7c6,R_27Ej6wSusay391G,2023-03-03 08:57:00,Portugal,20-30,Male,Master,I don't use it,Never,0,0,neutral,agree,somewhat agree,,,,somewhat agree,,,,,,,,agree,,agree
somewhat disagree,5e015e48946e97d428a04739,R_3gZXS7PhyaKDboy,2023-03-03 08:57:01,Portugal,20-30,Male,Master,Monthly,Never,0,0,neutral,agree,neutral,,,neutral,,,,,,,agree,,,,agree
somewhat disagree,61004846ed8fef02ad1498f4,R_1LNiqgwSWJ3lhkY,2023-03-03 08:57:03,Hungary,Below 20,Male,High School and lower,I don't use it,Never,0,0,disagree,agree,neutral,disagree,,,,,,,,,,agree,,,neutral
somewhat disagree,60302aac805527e4b8a1a7e9,R_3JsaFCRQS2jMftG,2023-03-03 08:57:06,Portugal,20-30,Female,Bachelor,Daily,Weekly,237,110,neutral,somewhat agree,neutral,,neutral,,,,,somewhat agree,,,,,,neutral,
somewhat disagree,56b0eec66399f90011d9cf67,R_3NQwtMgaKadhnet,2023-03-03 08:57:08,Czech republic,20-30,Female,Master,Daily,Daily,71,2,somewhat disagree,somewhat disagree,neutral,,,somewhat disagree,,,,,,,somewhat disagree,,,,neutral
somewhat disagree,5c5d821f82757f0001347ea4,R_1UoTepiZ2qhErHr,2023-03-03 08:57:09,Netherlands,Over 60,Female,High School and lower,Weekly,Never,20,10,strongly disagree,strongly agree,neutral,,,disagree,,,,agree,,,,,,,somewhat disagree
strongly disagree,5eb035358c62bb09069a842f,R_ptILrv6KLzNsh2N,2023-03-03 08:57:09,Chile,30-40,Male,Bachelor,Daily,Monthly,400,32,neutral,strongly agree,somewhat disagree,,neutral,,,,,,strongly agree,,,,,somewhat agree,
somewhat disagree,5d1cb71122a8840001feb3d9,R_32PiOlpNPc7V5FQ,2023-03-03 08:57:11,Poland,20-30,Female,Master,I don't use it,Never,0,0,strongly disagree,strongly disagree,disagree,,strongly disagree,,,,,,,,,,disagree,,somewhat disagree
somewhat disagree,5f08f3e3ff3278174e40069b,R_YYQTz7LynpqJwhb,2023-03-03 08:57:11,Mexico,20-30,Male,Bachelor,Daily,Daily,435,931,strongly agree,strongly agree,somewhat agree,,,,strongly agree,,,strongly agree,,,,,,agree,
somewhat disagree,60fecc206bbf755f387a9e3f,R_1GDNETYQyuDIQ2n,2023-03-03 08:57:12,Portugal,20-30,Female,Bachelor,Daily,Weekly,162,60,disagree,somewhat disagree,neutral,,,,neutral,,,,,,somewhat disagree,,,,somewhat agree
somewhat disagree,5eeb4be60e1a002243b3c096,R_3qdqwrTu3dnCMcH,2023-03-03 08:57:12,Poland,20-30,Male,High School and lower,Weekly,Yearly,15,2,strongly disagree,somewhat agree,somewhat agree,,disagree,,,,,,,agree,,,,,agree
somewhat disagree,60bcdaf1a9b6adfbf9b197c8,R_3dFCJQkWNQWnwvT,2023-03-03 08:57:13,Portugal,20-30,Female,Bachelor,Daily,Monthly,302,221,somewhat disagree,somewhat agree,agree,,,somewhat agree,,,,,,,,,agree,,strongly agree
somewhat disagree,6119524b5877c4cb0bffad42,R_1mXfmR6quLcFhiV,2023-03-03 08:57:15,Greece,30-40,Male,Bachelor,I don't use it,Never,0,0,neutral,agree,neutral,agree,,,,,,,strongly agree,,,,,,agree
somewhat disagree,60fecc838b1c231b1732cbb0,R_x48u92tM7VIFMnn,2023-03-03 08:57:18,Italy,20-30,Female,Bachelor,Weekly,Yearly,625,105,neutral,somewhat agree,neutral,,,,neutral,,,,somewhat agree,,,,,,somewhat agree
